date,symbol,close,sma_20,sma_200,dist_20sma,dist_200sma,sma20_slope,atr_pct,vol_ratio,pullback_depth,confidence,label
2025-09-22 03:27:28.566312,DEMO_A,138.6116354329714,142.62382133591058,111.15723006565052,-0.028131246697489492,0.24698713121140256,-0.033423189385206345,0.024150737012273545,0.9757192944807702,0.084792283738754,2,1
2025-09-22 03:27:32.526047,DEMO_B,82.00246510217254,81.3738688475327,81.28066251336058,0.007724792535274551,0.008880372852439622,0.34416474419418397,0.01911991548134586,0.8495477069307875,0.04137493940418593,4,0
2025-09-22 03:27:36.199364,DEMO_C,104.9815104132249,107.73762110794857,108.9016202373387,-0.025581692507969586,-0.035996799823275125,0.042735739418249354,0.019633070240103075,1.2340259354565781,0.05902242618592775,3,0
2025-09-23 03:27:28.566312,DEMO_A,142.22804586241645,142.3350439940467,111.3537402763423,-0.0007517342786976506,0.277263300805654,-0.14661232960735335,0.024423707730537068,0.7429896420920724,0.060914297450970434,2,1
2025-09-23 03:27:32.526047,DEMO_B,80.81603272398533,81.61938752893502,81.19105831816239,-0.009842695825975082,-0.004619050446509174,0.3189073145693712,0.018915025790387174,1.0151354107504704,0.05524456892099924,2,0
2025-09-23 03:27:36.199364,DEMO_C,104.45631532818992,107.59951151823525,108.8825497303269,-0.0292119931186922,-0.04065145804446708,-0.02763405195470341,0.019633903569247102,1.0462800084788413,0.06372989129049758,1,0
2025-09-24 03:27:28.566312,DEMO_A,141.76710281930576,142.0751433833754,111.53795171804603,-0.0021681524067755213,0.27102121417537983,-0.2690382316876225,0.022912331869907123,0.9550958291864584,0.06395775501132683,2,1
2025-09-24 03:27:32.526047,DEMO_B,80.56821419323593,81.83061165899386,81.11344229873714,-0.015426958691432197,-0.006721797152846243,0.2753096477935145,0.019090502817481217,0.9909000232164634,0.058141616634874785,2,0
2025-09-24 03:27:36.199364,DEMO_C,103.55084685488983,107.52032416148465,108.86755565733172,-0.036918390430381066,-0.04883648549230414,-0.08969218888070572,0.019090437420418365,0.7099863430120869,0.07184584927031074,1,1
2025-09-25 03:27:28.566312,DEMO_A,144.18915205977,141.78904660256967,111.73522232491115,0.016927298086203805,0.2904538878571983,-0.2815799835093401,0.022591084010709934,0.8943441014205257,0.01876575476195471,3,0
2025-09-25 03:27:32.526047,DEMO_B,81.4464468910392,82.01701268193582,81.05362100628363,-0.006956676087548964,0.004846493961387773,0.23811986471884128,0.018835117345172122,0.7475775834985385,0.047874902431833344,4,0
2025-09-25 03:27:36.199364,DEMO_C,104.7895714199877,107.58475630824739,108.87609293384739,-0.025981235485174586,-0.0375336899381818,-0.08293979593161538,0.019461270355932786,0.8033963261496969,0.06074282711620342,1,0
2025-09-26 03:27:28.566312,DEMO_A,142.41059845528912,141.62725572871162,111.93332026895037,0.005531016770373649,0.2722806588164165,-0.25391286058749646,0.023301279225900876,0.9659054183237114,0.030869145889359302,3,1
